1411,Customer_410,33,Male,Scotland,Savings,8.8,37945.41,20,22229.18,1111.46,20020.51,5.73,Closed,,
1030,Customer_29,38,Female,London,Business,3.7,44923.26,21,46563.27,2217.30,9096.04,5.51,Defaulted,,
1421,Customer_420,37,Female,South West,Savings,12.9,27943.24,18,14719.13,817.73,27895.99,6.92,Defaulted,,
1456,Customer_455,36,Female,Wales,Savings,4.2,41036.84,18,18842.45,1046.80,26724.16,4.66,Defaulted,,
1294,Customer_293,36,Male,South West,Savings,17.4,40088.21,20,36813.27,1840.66,27121.07,3.6,Active,,
1482,Customer_481,78,Male,Midlands,Business,5.3,45918.58,20,45534.88,2276.74,4884.31,6.08,Defaulted,,
1208,Customer_207,46,Female,London,Current,8.4,36424.56,27,27513.63,1019.02,10667.05,5.67,Defaulted,,
1173,Customer_172,18,Female,South West,Current,13.2,24352.17,19,36199.86,1905.26,25167.96,4.09,Closed,,
1160,Customer_159,50,Male,London,Savings,14.6,48801.94,11,1393.73,126.70,14884.6,3.41,Defaulted,,
1324,Customer_323,23,Male,Scotland,Savings,13.2,46873.93,23,28984.19,1260.18,9441.85,4.56,Defaulted,,
1497,Customer_496,41,Female,London,Current,5.2,21063.92,15,20880.23,1392.02,29056.76,3.85,Closed,,
1088,Customer_87,21,Female,South West,Savings,6.2,39537.85,19,20913.64,1100.72,8253.23,1.71,Defaulted,,
1199,Customer_198,49,Female,London,Business,13.3,48922.02,18,25407.32,1411.52,16877.91,4.27,Closed,,
1424,Customer_423,24,Male,South West,Savings,1.6,17248.79,25,42734.15,1709.37,3132.34,7.39,Active,,
1454,Customer_453,78,Female,South West,Savings,5.0,18248.29,12,9926.01,827.17,865.06,1.71,Active,,
1119,Customer_118,64,Female,North,Savings,11.6,3913.2,14,25927.12,1851.94,26167.93,3.53,Closed,,
1434,Customer_433,39,Male,North,Current,16.5,9417.49,23,32172.02,1398.78,28063.68,6.55,Active,,
1379,Customer_378,36,Male,South West,Current,17.3,36028.4,23,44384.01,1929.74,24645.13,5.45,Closed,,
